# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class co.appbrewery.flash_chat.MainActivity { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:94
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:55
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/pravin/StudioProjects/Atium_support/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:21
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/pravin/.gradle/caches/transforms-2/files-2.1/b6af4929e5c18857e99f1008808e49d4/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

